Код услуги;Наименование услуги;Цена услуги;
Компьютерная томография 100;;;
116;Консультация врача-рентгенолога;800,00;руб
;Голова;;
101;МСКТ лицевого отдела черепа;4200,00;руб
102;МСКТ головного мозга;4200,00;руб
103;МСКТ околоносовых пазух;4200,00;руб
104;МСКТ орбит;3900,00;руб
105;МСКТ пирамиды височной кости;4200,00;руб
106;МСКТ одной челюсти зубочелюстной системы;4200,00;руб
107;МСКТ височно-нижнечелюстного сустава;4200,00;руб
109;МСКТ турецкого седла;2400,00;руб
;Шея;;
111;МСКТ мягких тканей шеи;4200,00;руб
;Органы грудной клетки;;
112;МСКТ органов грудной клетки и средостения (акция%);3800,00;руб
;110 МСКТ органов грудной клетки и средостения;4900,00;руб
;Брюшная полость;;
117;МСКТ органов брюшной полости и забрюшинного пространства;5000,00;руб
149;Виртуальная колоноскопия;6900,00;руб
;Органы малого таза;;
118;МСКТ мочевыделительной системы (почки, мочеточники, мочевой пузырь) ;5500,00;руб
123;МСКТ органов малого таза;4200,00;руб
;Дополнительные услуги;;
148;Запись результатов исследования (снимок);450,00;руб
147;Дубликат результатов исследования (CD, протокол);450,00;руб
119;Интерпретация исследования (рентген), произведенного в другом учреждении;800,00;руб
128;Интерпретация исследования (КТ), произведенного в другом учереждении;2000,00;руб
;Суставы и кости;;
124;МСКТ костей таза;4500,00;руб
129;МСКТ коленных суставов (2);5000,00;руб
131;МСКТ тазобедренных суставов (2);4500,00;руб
133;МСКТ голеностопных суставов (2);5000,00;руб
135;МСКТ плечевого сустава (2);5000,00;руб
137;МСКТ локтевого сустава (2);5000,00;руб
139;МСКТ лучезапяпястных суставов (2);5000,00;руб
142;МСКТ кистей (2х конечн.);5000,00;руб
144;МСКТ стоп (2х конечн.);5000,00;руб
138;МСКТ трубчатых костей;3600,00;руб
140;МСКТ сегмента конечности (плечо, предплечье, бедро, голень);4200,00;руб
;Позвоночник;;
125;МСКТ позвоночника (шейный отдел);4600,00;руб
126;МСКТ позвоночника (грудной отдел);4600,00;руб
127;МСКТ позвоночника (пояснично-крестцовый отдел);4600,00;руб
182;МСКТ Крестцово-копчиковый отдел;4600,00;руб
;Комплексное обследование;;
145;МСКТ всех отделов позвоночника;10800,00;руб
146;МСКТ всего тела (органов грудной глетки, брюшной полости и малого таза);12000,00;руб
180;МСКТ органов грудной клетки и органов брюшной полости с внутривенным болюсным контрастированием;14600,00;руб
179;МСКТ органов брюшной полости и органов малого таза с внутривенным болюсным контрастированием;12500,00;руб
151;МСКТ органов брюшной полости и мочевыделительной системы с внутривенным болюсным контрастированием;14800,00;руб
178;МСКТ органов грудной клетки, органов брюшной полости и мочевыделительной системы с внутривенным болюсным контрастированием;19400,00;руб
177;Комплексное МСКТ головы: головного мозга, костей черепа и лицевых костей;7000,00;руб
;МСКТ с контрастированием;;
154;Болюсное контрастирование (Омнипак);5000,00;руб
150;КТ - коронарография (компьютерная томография коронарных сосудов);15000,00;руб
190;МСКТ Ангиография сосудов шеи (экстракраниальный отдел);9000,00;руб
191;МСКТ сосудов головы и шеи (экстра- и интракраниальных);12500,00;руб
152;МСКТ Ангиография сосудов головного мозга (интракраниальный отдел);9000,00;руб
153;МСКТ головы с контрастированием структур головного мозга;9200,00;руб
184;МСКТ брюшной полости с внутривенным болюстным контрастированием;10000,00;руб
161;МСКТ мочевыделительной системы с внутривенным болюстным контрастированием (почки, надпочечники, мочеточники, мочевой пузырь);10200,00;руб
166;МСКТ органов грудной клетки и средостения с внутривенным болюстным контрастированием;9600,00;руб
167;МСКТ органов малого таза с внутривенным болюстным контрастированием;9200,00;руб
170;МСКТ орбит с внутривенным болюсным контрастированием;8840,00;руб
171;МСКТ шеи и гортани с внутривенным болюстным контрастированием;9200,00;руб
174;Применение дополнительной методики: МСКТ - определение коронарного кальция;3000,00;руб
181;Применение постпроцесной обработки изображений - построение мультипланарныхи трехмерных объемных реконструкций заданных сечений (MPR, MIP, SSD и др.) (дополнительно к основной услуге);2500,00;руб
183;Дополнительное использование контрастного вещества Урографин;300,00;руб
186;Ангиография сосудов нижних конечностей;10000,00;руб
;Дополнительное исследование одноименной зоны в течение 14 дней с внутривенным болюсным контрастированием;;
122;МСКТ органов брюшной полости с внутривенным болюсным контрастированием;7500,00;руб
Кардиология 200;;;
201;Первичный прием кардиолога, кандидата медицинских наук;2100,00;руб
206;Первичный прием кардиолога, кандидата медицинских наук + ЭКГ;2500,00;руб
202;Повторный прием кардиолога, кандидата медицинских наук;1900,00;руб
207/1;Повторный прием кардиолога, кандидата медицинских наук + ЭКГ;2100,00;руб
203;Прием на дому врача кардиолога, кандидата медицинских наук (< 20 км.);4100,00;руб
205;Прием на дому врача кардиолога, кандидата медицинских наук (> 20 км.);4800,00;руб
215;Первичный прием кардиолога;1200,00;руб
216;Повторный прием кардиолога;1000,00;руб
217;Первичный прием кардиолога + ЭКГ;1500,00;руб
218;Повторный прием кардиолога + ЭКГ;1300,00;руб
